,A,B,C,D
2000-04-19,12.956529482147614,-6.834191364229357,-8.217581920808197,8.732129276850278
2000-04-20,14.298273989002599,-7.384670868641067,-7.072640866241226,9.710919281120505
2000-04-21,13.220841549225563,-7.685289110986552,-7.362663301987603,9.862643205768805
2000-04-22,11.958009525328997,-7.50786582721828,-7.5248127240671865,9.218386309116774
2000-04-23,11.60463906271512,-6.912995422682523,-8.388683266080816,10.187315141286344
2000-04-24,11.924723649648227,-5.382299008197679,-10.24369356616382,11.044002999873316
2000-04-25,12.003630174434663,-4.509618461185282,-9.545473745508499,11.550108806099955
2000-04-26,11.744430600701925,-5.779633510439358,-9.54171423970289,11.947148933273782
2000-04-27,11.22225691265848,-4.983728700185211,-9.429268162673454,11.734161374499635
2000-04-28,12.67137510628206,-3.881637553382001,-9.33404640842502,11.449733851106458
2000-04-29,11.844582914945342,-3.723428573649213,-9.499304909714244,12.299060982956389
2000-04-30,13.056602377946483,-5.100444357974781,-7.931601652823799,12.271239289010378
2000-05-01,13.05694604327282,-4.274033733180179,-6.545219395977735,12.386850000335441
2000-05-02,13.91562937040112,-4.103314496439299,-7.392394152908587,11.595639617572884
2000-05-03,15.052011771589862,-5.35948063884823,-6.319816172260818,12.32867123967027
2000-05-04,15.614012672188077,-5.109068406697286,-5.517742160662021,11.484606601106918
2000-05-05,15.598804296434075,-3.1086873518325184,-5.956479730168479,8.94483381616047
2000-05-06,17.173223261473243,-2.359553518507805,-6.9092888156137695,6.981335319416462
2000-05-07,17.866697612665977,-2.233530696392172,-5.740832386964394,5.206433341969825
2000-05-08,20.027872661276152,-1.3353141169837088,-5.816339794459818,6.568161220990663
2000-05-09,19.023765913358112,-0.19523921073472073,-6.008609119106045,5.567673506232879
2000-05-10,21.139559290444886,-0.9416558308500741,-4.2316700943057395,5.870845846649262
2000-05-11,19.828135149276758,-1.067084710634654,-3.8533569351770875,6.4030093877335075
2000-05-12,18.460899501961293,-2.2909878969590967,-3.9130279633390024,7.196288092537342
2000-05-13,18.241853211518805,-0.6405585125986737,-2.8866806632413287,6.420418409238012
2000-05-14,17.252072621929052,-0.5020731057584314,-2.53148801735747,7.400674924505992
2000-05-15,16.43444897380903,-2.469792360411767,-1.1371298870881623,7.80574398930578
2000-05-16,18.110520404632332,-1.9144163620410848,-3.036562931647553,9.581926330940357
2000-05-17,18.33948925043632,-3.647931768652167,-4.775479496736887,8.565992182834677
2000-05-18,18.267884836023402,-2.7499387889937728,-3.719309861938922,6.868592963174695
2000-05-19,17.837682612759984,-2.3767853466816145,-4.272643409373753,5.443341436654142
2000-05-20,18.748221069499177,-3.6895005100129543,-2.7583452964634567,5.809774982880979
2000-05-21,19.674549356943587,-2.043091180182976,-2.707534779920029,7.125037596027871
2000-05-22,18.8168622912709,-2.718082283933052,-2.9589554494005936,6.600518748181295
2000-05-23,19.260802047079068,-4.147826917852893,-2.0769999709869684,5.351280152828182
2000-05-24,19.44226894934941,-2.114289457857837,-2.448085709218385,6.96490139783421
2000-05-25,19.34761723796051,-3.1679399879547914,-3.9842849045776205,6.024632629907093
2000-05-26,19.940116761889122,-2.043928599709557,-3.5144856303581165,4.901477066159584
2000-05-27,20.1891659906453,-1.9190500804916217,-3.9389260619152755,5.707038647705111
2000-05-28,19.012359503430513,1.2246006839730752,-3.749278759217743,7.025767555921199
2000-05-29,16.940717473957324,0.2595833045089502,-3.2729264639635756,8.132071707750002
2000-05-30,16.512164128887726,1.4030882465013153,-2.133500138623152,8.013068658745532
2000-05-31,16.348961168845197,2.2767208620953854,-3.6676072835821465,7.195248905370024
2000-06-01,17.62597408532975,2.1847699930716913,-2.4999818888854186,8.054115332586894
2000-06-02,16.638309501308665,2.427709709318984,-0.9255620770131581,8.92464694668619
2000-06-03,16.343526504833434,3.553781167475998,-1.8032325159603753,8.39555520683817
2000-06-04,18.53245074651226,5.189132753333647,-1.1735910382613461,9.079989204323057
2000-06-05,18.922536497728565,5.604133456727335,-0.6970957379221533,10.304096210771213
2000-06-06,18.735265151756064,6.249280432138287,-0.19034671703329242,8.869944841054831
2000-06-07,19.836281752158186,5.855968159232829,0.2128266307021402,8.34549577262569
2000-06-08,20.559100710575137,4.46589672867437,1.1455649850817762,6.777378696531428
2000-06-09,19.69255515609928,4.971714596674014,0.9011595719251194,4.992612738659541
2000-06-10,19.422027647512568,4.562031896525998,1.2929245628797157,4.284328070252263
2000-06-11,20.25040127817239,3.6672656942108737,0.935324990029269,2.5378043871630176
2000-06-12,21.41833306070316,3.7045340856140023,0.9895995849436422,1.9504270779991684
2000-06-13,22.206625967478022,5.027070034055575,-0.36790092481014225,2.984449820442893
2000-06-14,21.95193574732788,5.3922571015143035,0.9897487015191241,2.9406311633701097
2000-06-15,21.992800972049668,3.271646542449098,0.9038554047858409,5.209188979303679
2000-06-16,22.383535009008046,3.4142294450061907,2.8572380387434047,4.062588690036978
2000-06-17,21.97922557419147,4.114672941828021,1.8208428350822041,4.375992202683526
2000-06-18,23.06717477829872,4.468642994925974,1.7041417573400037,4.834787961046734
2000-06-19,23.326090561442946,4.957908054746381,2.940730178862693,6.0461048102115
2000-06-20,23.494369448892463,4.312871357059374,2.3647808653688562,5.15154843893491
2000-06-21,23.76835686211001,6.679081471501252,2.2673127609365165,4.555734277207962
2000-06-22,24.951160433080354,8.13879655274557,3.5559223119201735,5.096416292880283
2000-06-23,23.85411866771295,8.183425527998374,4.128773760480887,6.422511573240961
2000-06-24,23.57075670795351,8.010451234421092,4.988031434364239,5.542925804901421
2000-06-25,25.046345810382046,7.359842335964455,3.1176159313155574,6.798917548399831
2000-06-26,24.72433102516794,6.737501846026264,3.3084909243979665,4.534451972284208
2000-06-27,24.616829759948647,6.38022267698063,2.0588532469342233,4.239740905342586
2000-06-28,24.78015975586503,5.60892543295275,0.56894709308394,2.1658485295974583
2000-06-29,24.427785496607264,5.341432533280925,1.8954560428889244,2.4003104859611857
2000-06-30,25.846812883094064,5.119883309574688,0.9103590679105886,1.7954650187294896
2000-07-01,25.414934247569043,4.794858314310291,0.8043975205652847,2.839679227540206
2000-07-02,25.471926050395158,4.625755053674165,0.9826958073963812,3.1850096978355418
2000-07-03,25.993810657008712,4.361995711661446,2.17751724026534,4.5122312584747135
2000-07-04,28.58252414652645,4.878984188887872,2.2092215060025246,4.329447092337896
2000-07-05,28.791759082146218,5.558503730748297,2.784746793262779,4.253124075940347
2000-07-06,28.85871301605221,6.509495342243299,1.6943059861381293,4.705939516442102
2000-07-07,28.4569926665464,6.435406118186537,1.6901114350884112,5.401196156210734
2000-07-08,28.66120236625923,5.551981057057468,1.1621260483798912,6.5450010543635635
2000-07-09,29.19564756690245,6.659216211505167,1.8522351789370042,5.328552219049314
2000-07-10,30.308677058383708,7.052488040689512,1.2842796432252093,6.268666913157543
2000-07-11,29.91836103028069,5.2566255286219725,3.1183405735531577,4.906844941555843
2000-07-12,30.17336328848111,6.289940900542323,2.8902944581119416,5.269931863926778
2000-07-13,29.77134269083389,5.96196404843585,3.238889035313176,3.589904021417092
2000-07-14,29.14190114384767,5.732874628193912,3.545667258734528,4.329980963368992
2000-07-15,27.79540590443266,6.379487261498522,2.7500717558198238,6.2555001995489
2000-07-16,27.72316883862916,7.50678417678924,3.141720000841232,5.771685948188
2000-07-17,30.633299666671785,9.25647232172874,2.8600779577195965,6.250782824661363
2000-07-18,31.98049181823963,10.054290072275483,3.513375046489668,6.79061474932367
2000-07-19,32.73634648241025,10.398177919889287,2.7837782372728226,5.901150654649823
2000-07-20,32.643196571002484,9.867941666170754,2.70525301667247,6.327345328954629
2000-07-21,32.933523726337334,10.540186969193325,2.9188589793070716,7.447314305238549
2000-07-22,33.11480605310728,10.827235374368295,3.025717497278071,7.671280809302389
2000-07-23,31.779225058418096,10.198490001181538,3.468624988077989,8.850010833324841
2000-07-24,31.766665976567914,12.17181246769814,4.578884995241001,8.771965311890934
2000-07-25,31.361507338942136,10.953776453147261,5.909474771442481,9.939432226320445
2000-07-26,31.72332524003486,12.038396147734419,6.490972500585369,10.691406564059923
2000-07-27,31.374828407711405,12.442190636698472,7.658465267820995,10.392851687596538
2000-07-28,31.011508110823275,11.332121930618403,7.617512949256341,10.363128251716345
2000-07-29,34.98563865952238,10.792668505595987,8.496092766422338,9.895745475789811
2000-07-30,36.83073463762091,11.231650034416806,8.119331359226482,11.126285749104676
2000-07-31,37.251779020558445,10.7432045334545,7.394389421510553,10.644396199734164
2000-08-01,37.72960769938512,9.79547959931546,6.5131221926584,11.062547410062134
2000-08-02,36.936504421838585,11.345650942536949,7.786337132919703,12.020098729323163
2000-08-03,38.02622702107777,10.175610624947147,6.486046583845122,13.187240075077677
2000-08-04,37.455203530270325,10.13130699287068,6.770453832396772,11.827129892902121
2000-08-05,39.494249905950085,10.373253646158892,4.504426510696332,13.430774868147873
2000-08-06,39.49926165118446,10.528110950512277,5.68833613292707,13.891401673604962
2000-08-07,39.11573653577655,10.4530192077241,8.258297749661978,13.215987439116073
2000-08-08,37.49672527887863,11.453496622298058,9.86548823967217,13.750971536562792
2000-08-09,37.774636138400105,11.423159275699973,9.249799469941342,13.059365967620073
2000-08-10,38.17609643452776,10.070907649869458,9.385694819160864,12.623681117559988
2000-08-11,38.44342584863581,9.124627782890961,8.018032685168386,11.39525854110291
2000-08-12,39.41106048017329,8.230157223999644,8.370438469782762,11.293699439526442
2000-08-13,39.7845773836313,8.390621079550774,6.981070042678246,9.966086489402283
2000-08-14,39.121146258323066,6.796041917009802,7.6838714791356475,10.494268886734028
2000-08-15,39.268227758892806,5.780419372789579,7.663340719712258,11.288398049939934
2000-08-16,37.72060779540727,6.340363158501051,8.413330869047211,9.51637085468065
2000-08-17,38.77009550414159,6.027097774045719,9.591272589266307,9.185536549188123
2000-08-18,38.57622421425325,5.640852750701436,9.159238799756592,10.311564300539162
2000-08-19,38.847253125770564,4.336237938303007,8.870053871902877,10.388387015826954
2000-08-20,38.382060166626715,2.6212990906943325,9.357002568826791,10.697594708491629
2000-08-21,35.73326027783787,2.001176144960381,8.999964326511769,10.324931712979682
2000-08-22,36.739911831251234,0.3604878753916285,7.479666620066391,11.652900158779781
2000-08-23,36.72218684034369,-1.3055754743201384,6.907732301645186,12.634258190074364
2000-08-24,36.16684185711721,0.33278285848921385,7.80229360497495,11.817010139724648
2000-08-25,35.070291586157275,2.14088752853207,6.9467278956813105,12.418353070182834
2000-08-26,34.475329532199495,2.279410439143043,6.444571061950658,12.873940603012157
2000-08-27,31.960488613288213,1.9166345906529993,7.474116018765667,13.32186892207797
2000-08-28,31.710543655771055,0.18120336255688452,8.725374268959916,13.06880198703531
2000-08-29,29.95807521508642,0.6114576897369423,10.230796307882288,13.450343916168
2000-08-30,30.016441090430366,1.2185619805015326,10.145802928689054,11.494166015101626
2000-08-31,32.500271934777324,0.3609385480117241,10.393362026609365,12.311107838645581
2000-09-01,33.20491978759935,0.4700242304659535,9.303220444485202,13.49679141610539
2000-09-02,33.49805024828469,-0.1342046754726745,9.434440102975113,13.114269352998368
2000-09-03,34.4438709841626,0.10090541110064224,9.06068293917279,12.467708788020138
2000-09-04,34.06150002629826,0.06553858552295888,8.887175786699249,11.806846345508802
2000-09-05,32.06330344376286,0.8315152563883274,8.137492720254775,14.302647285080551
2000-09-06,30.339837326838833,0.6351347601895221,7.551797982332943,14.414479550896033
2000-09-07,31.378108104268307,0.44347914275805755,7.666528697178021,13.969929693044637
2000-09-08,33.791284937876824,-0.7881231959698936,6.558745084024593,15.006986925023114
2000-09-09,34.558146955221595,-1.1719668323490078,6.680293553655274,15.484350354753488
2000-09-10,35.61289880445455,-1.1315351925101813,8.041323827777624,13.551703801063269
2000-09-11,34.87595194061237,-0.6825942233819361,7.875403477714975,12.484151161408299
2000-09-12,33.1288415718982,-0.346455913758927,8.32457279326687,13.082188986756368
2000-09-13,33.10788151524719,-0.9355578658062471,9.387104998286079,12.555974388270037
2000-09-14,32.80774078283083,0.14858486266737514,9.199238143873599,12.330410556004189
2000-09-15,34.09677685889731,-1.1453270640121884,8.321373586575216,12.48601386323279
2000-09-16,35.05984430126568,-0.12862714063546243,9.266377908060402,11.346907305904818
2000-09-17,34.76957460968674,-1.5124885339185894,8.342160372543077,12.155951875769414
2000-09-18,35.84670059963178,-2.171739590173968,10.19588977210403,11.415595621567517
2000-09-19,35.47510250183504,-1.5278846306738005,10.958720882438303,11.919483223142006
2000-09-20,35.852899169793325,-2.3711616868217216,12.460905631148778,12.885642064586722
2000-09-21,35.48527107587432,-2.647224975716422,12.397260182118158,11.822326538656213
2000-09-22,35.395598444352295,-0.929907471515955,13.166727048295625,12.113881355703336
2000-09-23,35.80050540481034,-0.2958664879701173,13.586482516430433,12.992415377544688
2000-09-24,36.50955078743979,-0.25576723210790114,13.560305734390703,12.605780869852463
2000-09-25,36.92428312036557,0.2432651769296506,13.87154390626966,13.075553929846283
2000-09-26,37.298693182244946,0.43884566192333363,13.370089610670368,10.557088929537926
2000-09-27,36.41510928167543,0.6778067586535071,13.42095913643964,9.596716071251617
2000-09-28,35.60555720156178,0.744474294977116,11.153833279803715,9.689002675755468
2000-09-29,35.07022125831369,1.720007436062874,9.703191210892609,9.218073227391923
2000-09-30,35.98991801640788,3.1189911989075676,10.865825133446888,8.237239705527605
2000-10-01,37.37452614568825,4.484821389215491,10.263377683903581,8.904833695460889
2000-10-02,38.15303200270728,2.295565677061039,11.416316230178731,9.056093474302227
2000-10-03,36.11183969444436,3.037360180465265,11.626808900495414,8.437317666984322
2000-10-04,36.58209189973972,1.6307623190652891,13.133085465310536,8.841546256793858
2000-10-05,37.81683535478972,0.8755220158686069,12.4087190302822,8.708697228914279
2000-10-06,38.36294228238532,0.647193355631036,15.052235589989245,8.911000961504776
2000-10-07,38.307148492799165,0.2702377394762153,15.863224765790687,8.893786330434052
2000-10-08,37.94483546630113,0.7909160215290376,16.15689479796316,9.320000696620326
2000-10-09,37.15723699285575,2.1795884392243705,17.288898959065378,8.910213503936404
2000-10-10,38.36659914053751,2.760061974558408,20.13610610142822,10.655473372222309
2000-10-11,37.315328833539674,2.360258232365836,21.756617446363144,11.071070414234985
2000-10-12,35.996504613394016,3.640604053644091,22.072744548596592,10.920496994124104
2000-10-13,33.89943556698953,3.8661529375110106,22.56396658017459,10.802331046301507
2000-10-14,33.286503188584994,3.7031970299717445,22.10915413296098,9.203455460243932
2000-10-15,33.601732077962666,2.6069187481109086,22.726242247217424,8.986306578130929
2000-10-16,34.50706131860359,2.5588115382887366,22.292308862548886,6.414431852329887
2000-10-17,35.31717062452102,2.8118880100999073,21.79624155074858,7.1020952548275424
2000-10-18,34.144307553889064,3.733129563369828,22.327343087632805,8.60754924260626
2000-10-19,34.41081046306917,3.6372694020113663,20.37860982613294,9.009132624920666
2000-10-20,36.173311532061426,5.018525127644976,21.769790543641655,8.76190046721109
2000-10-21,34.852166385110316,5.7311682977961595,20.262105584121493,8.916807189395941
2000-10-22,34.490571767907674,6.968326099968128,19.38857733527789,6.802170811857163
2000-10-23,33.76390647705168,9.063543221249143,18.954103648334414,7.804843948575398
2000-10-24,34.39665583324358,8.484660075223644,17.447300969694773,7.581749647252134
2000-10-25,34.569609467544645,8.488632188096537,17.985610797868834,6.9102659886243
2000-10-26,34.82190009033661,7.8673596038026234,18.04136077121621,6.0745756313378
2000-10-27,35.15484653124595,8.525762395354,16.808433770131952,6.595700698536728
2000-10-28,36.411166963058555,9.714392388973662,15.367600731556388,5.451861738142281
2000-10-29,36.485925646365246,10.99809678154533,16.634746272173075,4.597286439211972
2000-10-30,37.64677546970969,11.463203570524904,16.354814545768843,5.685469735016202
2000-10-31,38.05704612588188,10.58429515299458,15.94487557136996,3.292870078281064
2000-11-01,37.83005101207433,9.28684434307883,16.00166753082728,3.61865824929399
2000-11-02,37.891740924761336,10.168329231555703,16.397307323685848,3.727026370078732
2000-11-03,38.26306624445583,10.871929095055044,14.693903378938872,2.103299230511389
2000-11-04,37.89550817748619,10.926206921069928,15.632346910315677,1.2245536784271116
2000-11-05,38.02668374272996,11.362823415088155,15.089226707246596,1.1771290770160827
2000-11-06,39.071567784123204,9.538093833995617,15.594896113226707,3.5382780188023775
2000-11-07,39.65231416240928,9.693467224624177,15.338970068727296,3.654817901145184
2000-11-08,40.616419593922274,11.05939604354734,13.953145479088935,4.230691403103413
2000-11-09,41.18840207317768,10.219567968805897,14.695857908759603,6.501599104684303
2000-11-10,41.25479373103224,8.896618816387484,13.429978335794875,6.016601695443166
2000-11-11,40.71910231926278,8.435531370532598,14.31495444154972,3.9380614386451906
2000-11-12,39.528153844511046,7.575063379013898,15.462136492466248,4.6164071461716025
2000-11-13,41.197866326681556,8.76739029111262,14.801375902562366,4.653762765156353
2000-11-14,41.96566683534919,8.213509446513136,14.36003316480396,4.63309784853975
2000-11-15,43.03014992841216,10.242916808520903,13.941177417455435,4.60581289515363
2000-11-16,43.27986045257409,8.420031878635697,12.6021079815418,3.4161575852582127
2000-11-17,45.019166353402326,8.85320895496563,13.288851159693657,3.1834733875282635
2000-11-18,45.207507897336534,9.220689177171428,14.68131125099317,2.5151642130696974
2000-11-19,45.0901172438689,9.169510446658366,14.291906135629132,2.586321333723447
2000-11-20,43.32054424041765,9.686774657702367,14.67074346785794,2.7516669134916936
2000-11-21,42.08306499358312,7.716080535367798,15.916209408771858,4.602991529495309
2000-11-22,41.551393352828235,6.831786313492286,14.843765822377664,3.3274733290981686
2000-11-23,40.61360485369308,7.313882750817849,15.809243257907239,0.9090810070997803
2000-11-24,40.62573051676878,7.233905994639796,16.983382757588334,2.7043823747971745
2000-11-25,40.12696786839089,7.145589140960338,18.828045683251737,2.493307801077384
2000-11-26,40.17576803243113,5.923496051941651,18.01491933300483,1.9625556544770912
2000-11-27,39.30082852736457,7.16437781467444,19.243759204058048,2.8937202166193607
2000-11-28,39.59554406437629,7.496228426247068,19.61635252995668,3.0093384261009466
2000-11-29,38.63617403551221,8.742521929413838,20.270873761969575,0.7453076024591252
2000-11-30,39.205291705171966,8.68321459537009,20.649845682615318,0.1029239376000789
2000-12-01,37.57905779277913,8.13396179695686,20.798987431058038,-0.7919041727362203
2000-12-02,38.144332052674365,10.129022678725086,21.203652366230873,0.5188264654738594
2000-12-03,38.265990484237626,10.544173308222675,21.62990895345206,0.6839689351255788
2000-12-04,39.23404358773324,10.563235898050914,22.572587721048325,0.08839071566507783
2000-12-05,39.11284528683275,9.550089559613363,21.635649852854378,-0.6638404758899333
2000-12-06,40.03079829325887,10.746350396957418,21.185910545805292,-2.500032701907937
2000-12-07,40.20864340238883,10.229950991929368,19.988875509408793,-3.4255730821446453
2000-12-08,40.482989985622616,10.452132374282101,18.188288198847374,-2.7467967556320314
